Date,ENSO
4/1/2001,-0.18
5/1/2001,-0.84
6/1/2001,-0.19
7/1/2001,-0.27
8/1/2001,-1.01
9/1/2001,0.11
10/1/2001,-0.38
11/1/2001,0.64
12/1/2001,-1.06
1/1/2002,0.2
2/1/2002,0.64
3/1/2002,-0.81
4/1/2002,-0.48
5/1/2002,-1.54
6/1/2002,-1.02
7/1/2002,-0.7
8/1/2002,-1.62
9/1/2002,-0.66
10/1/2002,-0.79
11/1/2002,-0.6
12/1/2002,-1.3
1/1/2003,-0.3
2/1/2003,-0.9
3/1/2003,-0.91
4/1/2003,-0.48
5/1/2003,-0.85
6/1/2003,-1.75
7/1/2003,0.26
8/1/2003,-0.35
9/1/2003,-0.18
10/1/2003,-0.26
11/1/2003,-0.32
12/1/2003,0.92
1/1/2004,-1.31
2/1/2004,0.77
3/1/2004,-0.11
4/1/2004,-1.91
5/1/2004,1.22
6/1/2004,-1.91
7/1/2004,-0.72
8/1/2004,-0.9
9/1/2004,-0.31
10/1/2004,-0.42
11/1/2004,-1.06
12/1/2004,-0.94
1/1/2005,0.2
2/1/2005,-2.99
3/1/2005,-0.26
4/1/2005,-1.22
5/1/2005,-1.46
6/1/2005,0.11
7/1/2005,0.06
8/1/2005,-0.97
9/1/2005,0.34
10/1/2005,1.12
11/1/2005,-0.42
12/1/2005,0.01
1/1/2006,1.29
2/1/2006,-0.12
3/1/2006,1.32
4/1/2006,1.17
5/1/2006,-0.96
6/1/2006,-0.98
7/1/2006,-0.9
8/1/2006,-1.75
9/1/2006,-0.6
10/1/2006,-1.52
11/1/2006,0.05
12/1/2006,-0.39
1/1/2007,-0.83
2/1/2007,-0.38
3/1/2007,-0.3
4/1/2007,-0.35
5/1/2007,-0.3
6/1/2007,0.14
7/1/2007,-0.44
8/1/2007,0.01
9/1/2007,0.12
10/1/2007,0.44
11/1/2007,0.82
12/1/2007,1.49
1/1/2008,1.54
2/1/2008,2.05
3/1/2008,1.04
4/1/2008,0.56
5/1/2008,-0.25
6/1/2008,0.34
7/1/2008,0.2
8/1/2008,0.64
9/1/2008,1.26
10/1/2008,1.52
11/1/2008,1.64
12/1/2008,1.43
1/1/2009,0.85
2/1/2009,1.37
3/1/2009,-0.21
4/1/2009,1.06
5/1/2009,-0.86
6/1/2009,-0.45
7/1/2009,0.18
8/1/2009,-0.59
9/1/2009,0.35
10/1/2009,-1.66
11/1/2009,-0.67
12/1/2009,-0.95
1/1/2010,-1.13
2/1/2010,-1.59
3/1/2010,-1.4
4/1/2010,1.88
5/1/2010,0.85
6/1/2010,0.24
7/1/2010,1.95
8/1/2010,1.77
9/1/2010,2.44
10/1/2010,1.8
11/1/2010,1.62
12/1/2010,2.9
1/1/2011,2.01
2/1/2011,2.12
3/1/2011,2.09
4/1/2011,3.02
5/1/2011,0.46
6/1/2011,-0.04
7/1/2011,1.11
8/1/2011,0.07
9/1/2011,1.14
10/1/2011,0.91
11/1/2011,1.41
12/1/2011,2.45
1/1/2012,0.9
2/1/2012,0.22
3/1/2012,0.2
4/1/2012,-0.65
5/1/2012,-0.38
6/1/2012,-1.51
7/1/2012,-0.15
8/1/2012,-0.74
9/1/2012,0.22
10/1/2012,0.17
11/1/2012,0.33
12/1/2012,-0.77
1/1/2013,-0.1
2/1/2013,-0.47
3/1/2013,1.06
4/1/2013,0.01
5/1/2013,0.9
6/1/2013,1.45
7/1/2013,0.76
8/1/2013,-0.23
9/1/2013,0.41
10/1/2013,-0.34
11/1/2013,0.75
12/1/2013,-0.05
1/1/2014,1.19
2/1/2014,-0.32
3/1/2014,-1.7
4/1/2014,0.81
5/1/2014,0.72
6/1/2014,-0.46
7/1/2014,-0.26
8/1/2014,-1.42
9/1/2014,-0.66
10/1/2014,-0.86
11/1/2014,-0.96
12/1/2014,-0.66
1/1/2015,-0.87
2/1/2015,-0.04
3/1/2015,-1.4
4/1/2015,-0.27
5/1/2015,-1.04
6/1/2015,-1.72
7/1/2015,-1.41
8/1/2015,-2.15
9/1/2015,-1.65
10/1/2015,-1.91
11/1/2015,-0.63
12/1/2015,-1
1/1/2016,-2.12
2/1/2016,-2.09
3/1/2016,-0.75
4/1/2016,-2.61
5/1/2016,0.22
6/1/2016,0.44
7/1/2016,0.45
8/1/2016,0.4
9/1/2016,1.28
10/1/2016,-0.66
11/1/2016,-0.23
12/1/2016,0.19
1/1/2017,0.08
2/1/2017,-0.33
3/1/2017,0.41
4/1/2017,-0.75
5/1/2017,0.23
6/1/2017,-1.39
7/1/2017,0.85
8/1/2017,0.17
9/1/2017,0.62
10/1/2017,0.75
11/1/2017,0.94
12/1/2017,-0.27
1/1/2018,0.91
2/1/2018,-0.73
3/1/2018,1.03
4/1/2018,0.58
5/1/2018,0.56
6/1/2018,-0.74
7/1/2018,0.18
8/1/2018,-0.87
9/1/2018,-0.99
10/1/2018,0.27
11/1/2018,-0.08
12/1/2018,0.93
1/1/2019,-0.16
2/1/2019,-1.43
3/1/2019,-0.91
4/1/2019,-0.03
5/1/2019,-0.71
6/1/2019,-1.36
7/1/2019,-0.51
8/1/2019,-0.7
9/1/2019,-1.26
10/1/2019,-0.66
11/1/2019,-1.03
12/1/2019,-0.73
1/1/2020,0.01
2/1/2020,-0.31
3/1/2020,-0.75
4/1/2020,0.16
5/1/2020,0.71
6/1/2020,-1.36
7/1/2020,0.44
8/1/2020,0.85
9/1/2020,0.98
10/1/2020,0.27
11/1/2020,0.85
12/1/2020,1.76
1/1/2021,1.64
2/1/2021,1.02
3/1/2021,-0.2
4/1/2021,0.3
5/1/2021,0.49
6/1/2021,0.22
7/1/2021,1.61
8/1/2021,0.27
9/1/2021,0.86
10/1/2021,0.51
11/1/2021,1.12
12/1/2021,1.43
1/1/2022,0.34
2/1/2022,0.76
3/1/2022,1.35
4/1/2022,2.69
5/1/2022,1.9
6/1/2022,2.45
7/1/2022,0.91
8/1/2022,0.81
9/1/2022,1.73
10/1/2022,1.73
11/1/2022,0.31
12/1/2022,2.11
1/1/2023,1.14
2/1/2023,0.93
3/1/2023,-0.38
4/1/2023,-0.03
5/1/2023,-1.6
6/1/2023,-0.12
7/1/2023,-0.38
8/1/2023,-1.6
9/1/2023,-1.36
10/1/2023,-0.6
11/1/2023,-0.9
12/1/2023,-0.39
1/1/2024,0.31
2/1/2024,-1.47
3/1/2024,-0.2
4/1/2024,-0.69
5/1/2024,0.57
6/1/2024,-0.43
7/1/2024,-0.65
8/1/2024,0.59
9/1/2024,-0.12
10/1/2024,0.35
11/1/2024,0.61
12/1/2024,1.09
1/1/2025,0.26
2/1/2025,0.7
3/1/2025,0.88
4/1/2025,0.47
5/1/2025,0.42
6/1/2025,0.16
7/1/2025,0.7
8/1/2025,-9999
9/1/2025,-9999
10/1/2025,-9999
11/1/2025,-9999
12/1/2025,-9999
